Date,dzielnica,temperature,humidity,pressure
2018-06-11,VII,24.34,92.5,100122.4
2018-06-11,VIII,32.4,96.77,100364.64
2018-06-11,X,14.26,53.62,100849.35
2018-06-11,XI,15,87.61,100940.22
2018-06-11,XII,18.56,94.34,100525.63
2018-06-11,XIII,18.43,59.57,101523.54
2018-06-11,XIV,14.57,52.89,101089.66
2018-06-11,XV,17.08,89.13,100896.96
2018-06-11,XVII,26.16,62.83,100270.18
2018-06-11,XVIII,22.52,60.59,100555.32
2018-06-12,I,25.85,71.43,101848.87
2018-06-12,II,21.96,54.37,101147.58
2018-06-12,III,15.15,59.28,101999.17
2018-06-12,IV,32.48,69.57,100259.4
2018-06-12,IX,23.85,75.75,101079.53
2018-06-12,V,17.06,83.32,100457.09
2018-06-12,VI,28.33,89.62,101340.07
2018-06-12,VII,19.67,97.74,100192
2018-06-12,VIII,30.11,86.73,100922.96
2018-06-12,X,20.74,76.01,101770.78
2018-06-12,XI,24.66,38.08,101536.37
2018-06-12,XII,27.37,53.42,101348.1
2018-06-12,XIII,31.84,64.57,100694.83
2018-06-12,XIV,23.79,87.35,100873.69
2018-06-12,XV,17.27,53.5,100243.44
2018-06-12,XVII,22.33,39.55,100863.16
2018-06-12,XVIII,18.88,85.47,100007.54
2018-06-13,I,18.28,80.5,100151.43
2018-06-13,II,32.76,68.15,101443.35
2018-06-13,III,34.27,43.15,100080.66
2018-06-13,IV,18.34,60.27,101458.35
2018-06-13,IX,19.3,84.27,100570.57
2018-06-13,V,28.71,93.08,100419.9
2018-06-13,VI,33.07,81.21,101949.65
2018-06-13,VII,27.89,50.9,101594.07
2018-06-13,VIII,16.8,95.08,101781.12
2018-06-13,X,29.48,90.26,100299.99
2018-06-13,XI,24.34,86.63,101753.7
2018-06-13,XII,22.83,67.88,101185.38
2018-06-13,XIII,17.47,43.38,100787.75
2018-06-13,XIV,16.53,56.29,101354.4
2018-06-13,XV,30.44,52.9,100257.24
2018-06-13,XVII,14.1,44.3,101198.97
2018-06-13,XVIII,18.42,63.03,100258.05
2018-06-14,I,20.26,89.59,100861.64
2018-06-14,II,18.79,68.58,100134.89
2018-06-14,III,15.66,92.65,101350.95
2018-06-14,IV,18.09,81.12,101597.53
2018-06-14,IX,28.96,71.39,101082.07
2018-06-14,V,19.41,70.68,100581.31
2018-06-14,VI,32.33,47.6,101481.22
2018-06-14,VII,30.15,69.96,101540.25
2018-06-14,VIII,22.3,74.25,100974.08
2018-06-14,X,14.29,84.97,101197.6
2018-06-14,XI,26.54,57.16,100775.14
2018-06-14,XII,25.66,76.03,101132.22
2018-06-14,XIII,21.28,56.32,101952.34
2018-06-14,XIV,30.92,45.35,101575.44
2018-06-14,XV,25.34,39.45,101558.69
2018-06-14,XVII,16.25,46.29,101386.05
2018-06-14,XVIII,30.33,46.72,101210.01
2018-06-15,I,33.52,41.12,100859.07
2018-06-15,II,25.95,84.84,100368.43
2018-06-15,III,18.58,49.78,100508.59
2018-06-15,IV,16.75,93.56,101193.27
2018-06-15,IX,19.83,65.19,101397.15
2018-06-15,V,23.87,73.57,101148.78
2018-06-15,VI,15.91,80.91,100882.08
2018-06-15,VII,29.46,45.6,101766.8
2018-06-15,VIII,24.38,46.75,101858.47
2018-06-15,X,33.99,90.9,100543.18
2018-06-15,XI,18.7,63.21,100044.61
2018-06-15,XII,34.51,86.63,100124.44
2018-06-15,XIII,16.96,94.74,101362.3
2018-06-15,XIV,15.25,90.21,101820.58
2018-06-15,XV,16.58,40.32,100596.06
2018-06-15,XVII,16.32,76.09,101953.9
2018-06-15,XVIII,19.4,48.33,101517
2018-06-16,I,25.77,49.68,101227.7
2018-06-16,II,33.84,50,100350.11
2018-06-16,III,31.44,60.35,101386.3
2018-06-16,IV,23.33,88.63,100264.72
2018-06-16,IX,34.37,43.41,100223.66
2018-06-16,V,16.52,82.72,100205.21
2018-06-16,VI,19.8,70.15,100270.53
2018-06-16,VII,19.12,46.22,101133.63
2018-06-16,VIII,14.77,97.37,100263.67
2018-06-16,X,22.81,74.07,101647.21
2018-06-16,XI,29.18,47.12,101769.24
2018-06-16,XII,15.91,43.83,100443.92
2018-06-16,XIII,20.49,49.06,101389.15
2018-06-16,XIV,20.71,75.43,100260.5
2018-06-16,XV,31.38,88.78,100540.03
2018-06-16,XVII,15.25,59.85,100073.88
2018-06-16,XVIII,23.82,88.95,100264.18
2018-06-17,I,21.18,40.64,101459.72
2018-06-17,II,18.18,86.75,100088.27
2018-06-17,III,30.21,79.07,101311.88
2018-06-17,IV,16.21,80.8,100620.21
2018-06-17,IX,14.41,80.03,101312.96
2018-06-17,V,18.99,52.9,101544.42
2018-06-17,VI,29.39,72.97,100264.4
2018-06-17,VII,22.85,64.05,101326.33
2018-06-17,VIII,14.21,97.4,101960.74
2018-06-17,X,20.6,86.58,101381.78
2018-06-17,XI,30.94,45.01,101181.71
2018-06-17,XII,32.87,57.78,100408.77
2018-06-17,XIII,33.79,62.36,101135.33
2018-06-17,XIV,32.98,56.75,100863.13
2018-06-17,XV,32.84,52.32,100576.27
2018-06-17,XVII,23.04,88.61,100860.13
2018-06-17,XVIII,19.63,95.2,100296.3
2018-06-18,I,24.99,71.54,100671.67
2018-06-18,II,14.35,73.37,101212.92
2018-06-18,III,32.71,55.35,100690.1
2018-06-18,IV,19.2,61.39,100907.42
2018-06-18,IX,32.21,40.39,100667.18
2018-06-18,V,27.15,84.46,101253.47
2018-06-18,VI,31.2,73.55,101326.04
2018-06-18,VII,18.73,50.03,100219.9
2018-06-18,VIII,15.26,58.59,101641.22
2018-06-18,X,31.77,54.21,101074.49
2018-06-18,XI,29.44,81.83,100201.11
2018-06-18,XII,17.96,45.2,101144.71
2018-06-18,XIII,25.99,92.19,100512.8
2018-06-18,XIV,33.98,43.02,101598.25
2018-06-18,XV,26.25,84.65,101912.38
2018-06-18,XVII,21.82,76.58,100110.73
2018-06-18,XVIII,28.5,83.94,100841.72
2018-06-19,I,18.93,54.36,100965.12
2018-06-19,II,14.41,55.45,101849.05
2018-06-19,III,31.21,83.16,101572.8
2018-06-19,IV,34.97,85.83,100644.27
2018-06-19,IX,28.91,68.04,100446.57
2018-06-19,V,16.06,63.14,101367.47
2018-06-19,VI,32.91,70.42,100679.4
2018-06-19,VII,32.3,48.88,101812.83
2018-06-19,VIII,28.87,56.95,100194.23
2018-06-19,X,28.71,45.15,101876.19
2018-06-19,XI,15.46,79.7,101078.44
2018-06-19,XII,18.82,81.08,100706.56
2018-06-19,XIII,14.92,88.19,101475.48
2018-06-19,XIV,22.74,63.97,101458.1
2018-06-19,XV,22.66,95.1,101266.56
2018-06-19,XVII,22.91,96.09,100602.2
2018-06-19,XVIII,21.23,61.07,101243.04
2018-06-20,I,20.16,54.21,100401.4
2018-06-20,II,23.62,71,101504
2018-06-20,III,15.56,75.26,100540.78
2018-06-20,IV,17.63,93.81,100165.69
2018-06-20,IX,17.62,78.82,101116.37
2018-06-20,V,21.82,90.8,101551.81
2018-06-20,VI,23.43,61.23,100135.64
2018-06-20,VII,27.37,65.24,101997.04
2018-06-20,VIII,31.21,78.21,101385.38
2018-06-20,X,33.53,51.27,101578.27
2018-06-20,XI,18.15,85.03,100045.78
2018-06-20,XII,33.53,64.57,101903.37
2018-06-20,XIII,19.22,85.27,100747.62
2018-06-20,XIV,28.95,94.52,101660.27
2018-06-20,XV,22.81,72.53,101790.42
2018-06-20,XVII,31.5,59.35,100873.06
2018-06-20,XVIII,14.28,94.35,101190.14
2018-06-21,I,22.62,43.04,100786.18
2018-06-21,II,19.38,62.95,100526.6
2018-06-21,III,25.59,77.52,101828.09
2018-06-21,IV,32.16,44.23,101030.95
2018-06-21,IX,23.25,53.12,100829.83
2018-06-21,V,20.39,51.7,101407.8
2018-06-21,VI,32.6,83.96,101528.69
2018-06-21,VII,29.35,67.88,100723.11
2018-06-21,VIII,14.67,81.62,101651.73
2018-06-21,X,31.49,91.42,101815.12
2018-06-21,XI,15.06,49.23,101785.89
2018-06-21,XII,30.99,94.14,101484.3
2018-06-21,XIII,33.03,90.57,100159.94
2018-06-21,XIV,28.3,75.45,100067.04
2018-06-21,XV,17.29,76.07,101225.15
2018-06-21,XVII,21.31,72.08,100865.67
2018-06-21,XVIII,22.57,69.12,101159.98
2018-06-22,I,20.99,89.94,100320.13
2018-06-22,II,26.85,77.62,100565.26
2018-06-22,III,23.56,62.05,101473.38
2018-06-22,IV,21.64,38.03,100561.03
2018-06-22,IX,21,55.09,101531.41
2018-06-22,V,32.17,57.1,100158.7
2018-06-22,VI,25.37,74.27,101550.18
2018-06-22,VII,31.5,93.62,100000.59
2018-06-22,VIII,21.8,87.52,100186.81
2018-06-22,X,28,66.19,101531.13
2018-06-22,XI,25.12,84.94,100356.93
2018-06-22,XII,28.09,79.49,100506.83
2018-06-22,XIII,14.3,92.73,101874.58
2018-06-22,XIV,19.98,71.68,101103.01
2018-06-22,XV,23.23,74.6,101842.57
2018-06-22,XVII,28.4,75.32,100607.5
2018-06-22,XVIII,30.49,84.16,101151.53
2018-06-23,I,26.6,52.64,100217.68
2018-06-23,II,18.87,47.21,100081.14
2018-06-23,III,16.49,76.13,100258.02
2018-06-23,IV,31.77,45.43,100839.97
2018-06-23,IX,18.42,54.82,100375.68
2018-06-23,V,20.47,82.22,100737.51
2018-06-23,VI,34.17,53.77,100568.49
2018-06-23,VII,23.36,59.44,101288.18
2018-06-23,VIII,21.82,67.27,101022.34
2018-06-23,X,15.9,43.95,101860.91
2018-06-23,XI,18.78,42.29,101842.75
2018-06-23,XII,15.94,87.64,101781.19
2018-06-23,XIII,27.84,74,100714.23
2018-06-23,XIV,33.12,71.43,100868.41
2018-06-23,XV,34.07,41.46,100051.78
2018-06-23,XVII,30.86,38.85,101892.08
2018-06-23,XVIII,34.58,60.04,100021.52
2018-06-24,I,24.37,48.19,100604.25
2018-06-24,II,33.54,78.69,100174.72
2018-06-24,III,28.65,87.68,101996.25
2018-06-24,IV,19.47,39.79,101338.8
2018-06-24,IX,31.25,68.65,100141.07
2018-06-24,V,34.3,61.52,100149.01
2018-06-24,VI,19.53,85.71,100665.35
2018-06-24,VII,26.97,68.93,100527.96
2018-06-24,VIII,19.25,87.66,101000.64
2018-06-24,X,20.75,49.65,101729.99
2018-06-24,XI,24.97,64.58,101375.08
2018-06-24,XII,34.25,70.99,101493.35
2018-06-24,XIII,22.72,70.42,101647.8
2018-06-24,XIV,22.08,51.71,100670.12
2018-06-24,XV,18.52,81.28,101269.53
2018-06-24,XVII,17.71,88.3,101969.21
2018-06-24,XVIII,14.21,83.56,100605.87
2018-06-25,I,20.79,49.38,101649.97
2018-06-25,II,16.35,79.05,100971.6
2018-06-25,III,14.31,61.03,101503.29
2018-06-25,IV,21.9,49.16,100458.17
2018-06-25,IX,19.17,82.2,100901.87
2018-06-25,V,15.1,51.41,101295.43
2018-06-25,VI,21.76,96.76,100838.81
2018-06-25,VII,31.49,94.34,100083.29
2018-06-25,VIII,27.5,50.94,101326.47
2018-06-25,X,32.78,87.25,101696.08
2018-06-25,XI,15.05,95.39,100796.87
2018-06-25,XII,15.37,90.81,100669.44
2018-06-25,XIII,32.3,93.88,100362.64
2018-06-25,XIV,22.55,52.1,101811.22
2018-06-25,XV,23.83,54.54,100475.51
2018-06-25,XVII,15.72,75.42,100918.31
2018-06-25,XVIII,30.69,50.74,100237.82
2018-06-26,I,24.63,42.75,101297.07
2018-06-26,II,19.48,68.59,100852.04
2018-06-26,III,32.9,74.96,101322.35
2018-06-26,IV,23.31,63.01,101700.75
2018-06-26,IX,33.12,76.3,100860
2018-06-26,V,14.69,71.64,100658.73
2018-06-26,VI,29.77,55.44,101623.67
2018-06-26,VII,17.21,97.08,100745.89
2018-06-26,VIII,23.87,61.47,101905.87
2018-06-26,X,19.65,50.3,100945.7
2018-06-26,XI,20.08,53.19,100751.84
2018-06-26,XII,30.2,86.71,101813.89
2018-06-26,XIII,23.61,61.33,100202.93
2018-06-26,XIV,33.34,65.79,101061.59
2018-06-26,XV,28.79,56.39,100530.71
2018-06-26,XVII,20.84,40,101441.83
2018-06-26,XVIII,31.61,80.91,100627.93
2018-06-27,I,28.58,79.55,100286.58
2018-06-27,II,17.01,89.96,101579.19
2018-06-27,III,25.37,48.51,101925.15
2018-06-27,IV,25.47,42.37,100663.23
2018-06-27,IX,20.34,71.27,100492.45
2018-06-27,V,19.32,75.88,101610.98
2018-06-27,VI,18.55,72.12,100280.9
2018-06-27,VII,14.66,48.7,101178.98
2018-06-27,VIII,32.07,50.56,100636.07
2018-06-27,X,19.3,67.62,100160.47
2018-06-27,XI,23.59,69.4,101756.15
2018-06-27,XII,25.77,80.26,101236.99
2018-06-27,XIII,24.49,53.96,100769.86
2018-06-27,XIV,21.09,80.42,100602.26
2018-06-27,XV,25.03,63.35,101111.75
2018-06-27,XVII,27.27,53.97,101324.94
2018-06-27,XVIII,27.11,52.78,100590.66
2018-06-28,I,22.19,60.16,100052.06
2018-06-28,II,26.8,51.23,101866.68
2018-06-28,III,24.24,45.85,100043.96
2018-06-28,IV,31.65,91.59,100457.34
2018-06-28,IX,27,71.86,101309.26
2018-06-28,V,32.47,83.54,101033.68
2018-06-28,VI,17.06,68.9,100865.34
2018-06-28,VII,30.06,87.93,101815.94
2018-06-28,VIII,26.3,70.29,100892.69
2018-06-28,X,20.86,62.71,101789.88
2018-06-28,XI,28.66,44.97,101806.98
2018-06-28,XII,16.05,60.08,101113.44
2018-06-28,XIII,14.22,86.67,100168.06
2018-06-28,XIV,14.79,54.38,101879.17
2018-06-28,XV,26.59,59.29,101608
2018-06-28,XVII,33.65,77.96,100049.28
2018-06-28,XVIII,34.95,78.33,101378.26
2018-06-29,I,34.87,66.42,101329.57
2018-06-29,II,26.88,52.32,101748.09
2018-06-29,III,21.36,97.51,100791.86
2018-06-29,IV,27.73,81.49,101333.65
2018-06-29,IX,32.59,75.63,100317.39
2018-06-29,V,27.85,67.4,101842.74
2018-06-29,VI,14.67,91.55,100156.94
2018-06-29,VII,24.66,80.71,100612.43
2018-06-29,VIII,29.35,97.59,101230.57
2018-06-29,X,23.93,94.55,100653.27
2018-06-29,XI,17.47,61.37,101446.74
2018-06-29,XII,26.47,38.93,100183.26
2018-06-29,XIII,14.39,73.26,100313.48
2018-06-29,XIV,14.36,65.39,101516.6
2018-06-29,XV,18.91,73.84,101613.79
2018-06-29,XVII,27,54.94,101174.21
2018-06-29,XVIII,23.52,74.46,100565.53
2018-06-30,I,26.43,38.77,101682.81
2018-06-30,II,22,64.28,101089.32
2018-06-30,III,29.25,67.71,101092.63
2018-06-30,IV,30.22,74.65,100953.67
2018-06-30,IX,25.69,40.49,100939.94
2018-06-30,V,27.4,66.01,100781.78
2018-06-30,VI,22.36,95.14,101719.83
2018-06-30,VII,33.05,79.01,100974.53
2018-06-30,VIII,19.79,77.91,101802.7
2018-06-30,X,18.78,70.88,100834.3
2018-06-30,XI,33.08,89.43,101644.86
2018-06-30,XII,29.84,66.55,100536.19
2018-06-30,XIII,27.18,80.62,100421.8
2018-06-30,XIV,14.74,76.11,101595.85
2018-06-30,XV,18.15,84.98,100608.33
2018-06-30,XVII,15.76,95.55,101179.95
2018-06-30,XVIII,22.78,58.94,101727.36
2018-07-01,I,28.32,51.62,100782
2018-07-01,II,23.88,76.8,101606.86
2018-07-01,III,33.23,96.08,100211.38
2018-07-01,IV,31.46,51.92,100318.35
2018-07-01,IX,23.81,52.6,101869.92
2018-07-01,V,19.05,46,100844.48
2018-07-01,VI,32.54,87.94,100855.4
2018-07-01,VII,21.49,80.6,101808.5
2018-07-01,VIII,27.22,78.04,100185.88
2018-07-01,X,17.91,53.19,101536.75
2018-07-01,XI,27.84,81.86,101823.68
2018-07-01,XII,33.96,55.14,101594.66
2018-07-01,XIII,24.16,69.29,100296.66
2018-07-01,XIV,24.83,87.79,101910.29
2018-07-01,XV,21.79,72.14,101726.87
2018-07-01,XVII,33.17,38.85,100518.33
2018-07-01,XVIII,32.01,53.88,101704.09
2018-07-02,I,22.96,45.7,101435.3
2018-07-02,II,34.7,72.68,100938.67
2018-07-02,III,24.78,67.53,101443.96
2018-07-02,IV,34.78,77.13,101255.35
2018-07-02,IX,18.23,47.17,101440.58
2018-07-02,V,14.41,92.13,100140.15
2018-07-02,VI,33.13,93.99,100145.16
2018-07-02,VII,20.97,51.95,101484.69
2018-07-02,VIII,21.39,75.73,101178.62
2018-07-02,X,22.29,44.25,100145.13
2018-07-02,XI,33.27,87.46,100433.7
2018-07-02,XII,20.08,94.14,101450.23
2018-07-02,XIII,26.43,62.58,101015.93
2018-07-02,XIV,16.94,87.89,100171.28
2018-07-02,XV,30.13,74.62,100466.11
2018-07-02,XVII,26.52,95.18,101836.84
2018-07-02,XVIII,18.79,93.24,101306.7
2018-07-03,I,16.26,85.91,100777.92
2018-07-03,II,21.86,60.86,100799.18
2018-07-03,III,24.73,71.73,101458.22
2018-07-03,IV,29.9,72.16,100262.11
2018-07-03,IX,16.28,52.53,100364.43
2018-07-03,V,28.6,94.46,101725.77
2018-07-03,VI,29.72,48.6,101963.75
2018-07-03,VII,25.2,64.26,100281.24
2018-07-03,VIII,23.15,39.54,100516.58
2018-07-03,X,22.21,41.47,101211.01
2018-07-03,XI,24.09,64.02,100201.8
2018-07-03,XII,18.42,72.73,101470.13
2018-07-03,XIII,25.21,45.52,100461.27
2018-07-03,XIV,18.35,68.16,101337.73
2018-07-03,XV,29.26,69.32,100836.46
2018-07-03,XVII,15.15,83.47,100834.4
2018-07-03,XVIII,17.65,94.05,100600.31
2018-07-04,I,30.24,87.95,101733.05
2018-07-04,II,20.09,91.52,101311.29
2018-07-04,III,26.58,44.36,101907.47
2018-07-04,IV,34.87,39.16,101127.59
2018-07-04,IX,30.96,75.14,100269.23
2018-07-04,V,24.81,94.56,100330.85
2018-07-04,VI,16.27,77.77,101878.98
2018-07-04,VII,33.52,82.79,100251.64
2018-07-04,VIII,25.68,91.41,101367.64
2018-07-04,X,16.03,94.31,101780.36
2018-07-04,XI,31.18,55.07,101341.35
2018-07-04,XII,34.42,66.65,101693.68
2018-07-04,XIII,21.54,87.24,101266.78
2018-07-04,XIV,33.23,79.42,100745.3
2018-07-04,XV,28.05,74.71,101557.03
2018-07-04,XVII,31.66,54.56,100451.62
2018-07-04,XVIII,27.93,63.27,100965.64
2018-07-05,I,26.34,64.14,101743.7
2018-07-05,II,31.56,48.14,100731.69
2018-07-05,III,17.35,66.51,100260.35
2018-07-05,IV,16.11,53.32,100890
2018-07-05,IX,15.69,72.87,101058.78
2018-07-05,V,14.28,48.69,100269.77
2018-07-05,VI,27.33,94.35,100590.69
2018-07-05,VII,31.67,45.57,100135.91
2018-07-05,VIII,34.02,64.92,100412.24
2018-07-05,X,21.15,85.35,100663.58
2018-07-05,XI,33.68,48.91,100164.88
2018-07-05,XII,34.77,43.89,101221.44
2018-07-05,XIII,17.54,71.93,100689.61
2018-07-05,XIV,19.96,79.84,100119.74
2018-07-05,XV,17.09,95.28,100133.5
2018-07-05,XVII,33.7,86.84,101722.96
2018-07-05,XVIII,26.19,90.61,101748.16
2018-07-06,I,29.58,60.15,101737.26
2018-07-06,II,29.05,68.19,101559.37
2018-07-06,III,27.98,81.82,101615.43
2018-07-06,IV,20.75,43.46,100453.58
2018-07-06,IX,24.34,89.98,101331.9
2018-07-06,V,23.78,87.07,100272.71
2018-07-06,VI,27.64,38.23,101216.2
2018-07-06,VII,30.37,94.37,100538.08
2018-07-06,VIII,34,38.2,101827.7
2018-07-06,X,17.99,57.75,101948.95
2018-07-06,XI,26.31,92.92,100956.23
2018-07-06,XII,25.43,66.44,101415.1
